[0mGET / [32m200[0m 8.941 ms - 7360[0m
[0mGET /api/health [32m200[0m 4.989 ms - 49[0m
[0mGET /api/metrics [36m304[0m 2.291 ms - -[0m
[0mGET /api/health [32m200[0m 1.054 ms - 49[0m
[0mGET /api/metrics [36m304[0m 2.051 ms - -[0m
[0mPOST /api/login [32m200[0m 83.529 ms - 33[0m
[0mGET /api/health [32m200[0m 2.141 ms - 49[0m
[0mGET /api/metrics [36m304[0m 5.129 ms - -[0m
[0mGET /api/products [36m304[0m 3.625 ms - -[0m
[0mGET /api/orders [36m304[0m 5.375 ms - -[0m
[0mGET /api/health [32m200[0m 0.741 ms - 49[0m
[0mGET /api/metrics [36m304[0m 2.537 ms - -[0m
[0mPOST /api/orders [32m200[0m 20.627 ms - 67[0m
[0mGET /api/orders [32m200[0m 1.919 ms - 152[0m
[0mGET /api/products [36m304[0m 1.638 ms - -[0m
[0mGET /api/health [32m200[0m 0.683 ms - 49[0m
[0mGET /api/metrics [32m200[0m 1.164 ms - 50[0m
[0mPOST /api/logout [32m200[0m 2005.321 ms - 11[0m
[0mPOST /api/logout [32m200[0m 9.868 ms - 11[0m
[0mPOST /api/logout [32m200[0m 9.472 ms - 11[0m
[0mGET /api/health [32m200[0m 2.212 ms - 49[0m
[0mGET /api/metrics [36m304[0m 1.681 ms - -[0m
[0mPOST /api/login [32m200[0m 87.021 ms - 39[0m
[0mGET /api/health [32m200[0m 1.431 ms - 49[0m
[0mGET /api/metrics [36m304[0m 5.972 ms - -[0m
[0mGET /api/products [36m304[0m 6.071 ms - -[0m
[0mGET /api/orders [36m304[0m 4.955 ms - -[0m
[0mPOST /api/orders/1/approve [32m200[0m 21.342 ms - 11[0m
[0mGET /api/orders [32m200[0m 1.050 ms - 153[0m
[0mGET /api/products [32m200[0m 1.255 ms - 192[0m
[0mGET /api/metrics [36m304[0m 1.326 ms - -[0m
[0mGET /api/health [32m200[0m 1.013 ms - 49[0m
[0mGET /api/health [32m200[0m 23.335 ms - 49[0m
[0mGET /api/metrics [36m304[0m 17.683 ms - -[0m
[0mGET /api/health [32m200[0m 15.951 ms - 49[0m
[0mGET /api/metrics [36m304[0m 7.620 ms - -[0m
[0mGET /api/health [32m200[0m 5.204 ms - 49[0m
[0mGET /api/metrics [36m304[0m 7.593 ms - -[0m
[0mGET /api/health [32m200[0m 3.262 ms - 49[0m
[0mGET /api/metrics [36m304[0m 5.978 ms - -[0m
[0mGET /api/health [32m200[0m 6.349 ms - 49[0m
[0mGET /api/metrics [36m304[0m 6.261 ms - -[0m
[0mGET /api/health [32m200[0m 2.423 ms - 49[0m
[0mGET /api/metrics [36m304[0m 5.573 ms - -[0m
[0mGET /api/health [32m200[0m 3.989 ms - 49[0m
[0mGET /api/metrics [36m304[0m 5.505 ms - -[0m
[0mGET /api/health [32m200[0m 2.780 ms - 49[0m
[0mGET /api/metrics [36m304[0m 5.917 ms - -[0m
[0mGET /api/health [32m200[0m 3.561 ms - 49[0m
[0mGET /api/metrics [36m304[0m 6.742 ms - -[0m
[0mGET /api/health [32m200[0m 3.419 ms - 49[0m
[0mGET /api/metrics [36m304[0m 6.192 ms - -[0m
[0mGET /api/health [32m200[0m 6.445 ms - 49[0m
[0mGET /api/metrics [36m304[0m 3.646 ms - -[0m
[0mGET /api/health [32m200[0m 4.870 ms - 49[0m
[0mGET /api/metrics [36m304[0m 11.812 ms - -[0m
[0mGET /api/health [32m200[0m 2.871 ms - 49[0m
[0mGET /api/metrics [36m304[0m 6.074 ms - -[0m
[0mGET /api/health [32m200[0m 3.870 ms - 49[0m
[0mGET /api/metrics [36m304[0m 6.567 ms - -[0m
[0mGET /api/health [32m200[0m 7.551 ms - 49[0m
[0mGET /api/metrics [36m304[0m 10.344 ms - -[0m
[0mGET /api/metrics [36m304[0m 8.052 ms - -[0m
[0mGET /api/health [32m200[0m 12.586 ms - 49[0m
[0mGET /api/health [32m200[0m 4.232 ms - 49[0m
[0mGET /api/metrics [36m304[0m 5.121 ms - -[0m
[0mGET /api/health [32m200[0m 2.412 ms - 49[0m
[0mGET /api/metrics [36m304[0m 3.077 ms - -[0m
[0mGET /api/health [32m200[0m 4.477 ms - 49[0m
[0mGET /api/metrics [36m304[0m 31.607 ms - -[0m
[0mGET /api/health [32m200[0m 3.129 ms - 49[0m
[0mGET /api/metrics [36m304[0m 3.930 ms - -[0m
[0mGET /api/health [32m200[0m 8.840 ms - 49[0m
[0mGET /api/metrics [36m304[0m 11.426 ms - -[0m
[0mGET /api/health [32m200[0m 5.074 ms - 49[0m
[0mGET /api/metrics [36m304[0m 7.643 ms - -[0m
[0mGET /api/health [32m200[0m 5.418 ms - 49[0m
[0mGET /api/metrics [36m304[0m 9.150 ms - -[0m
[0mGET /api/health [32m200[0m 2.592 ms - 49[0m
[0mGET /api/metrics [36m304[0m 7.553 ms - -[0m
